# NETWORK 1
G.add_edges_from([
    (415, 488),
    (416, 481),
    (416, 482),
    (427, 480),
    (427, 656),
    (439, 473),
    (439, 474),
    (444, 483),
    (444, 484),
    (456, 493),
    (456, 818),
    (458, 472),
    (458, 507),
    (482, 497),
    (482, 498),
    (499, 163),
    (499, 628),
    (500, 467),
    (501, 415),
    (501, 801),
    (502, 418),
    (503, 355),
    (503, 694),
    (504, 89),
    (505, 634),
    (505, 684),
    (506, 240),
    (507, 471),
    (507, 508),
    (508, 196),
    (509, 596),
    (509, 695),
    (510, 796),
    (511, 564),
    (511, 734),
    (512, 286),
    (513, 233),
    (513, 710),
    (514, 273),
    (515, 400),
    (515, 549),
    (516, 326),
    (517, 406),
    (517, 629),
    (518, 165),
    (519, 397),
    (519, 520),
    (520, 295),
    (521, 153),
    (521, 522),
    (522, 640),
    (523, 524),
    (523, 601),
    (524, 444),
    (525, 599),
    (525, 648),
    (526, 459),
    (527, 317),
    (527, 528),
    (528, 416),
    (529, 553),
    (529, 647),
    (530, 516),
    (531, 517),
    (531, 532),
    (532, 785),
    (533, 534),
    (533, 738),
    (534, 229),
    (535, 512),
    (535, 536),
    (536, 120),
    (537, 350),
    (537, 538),
    (538, 675),
    (539, 105),
    (539, 540),
    (540, 623),
    (541, 303),
    (541, 766),
    (542, 69),
    (543, 544),
    (543, 650),
    (544, 255),
    (545, 551),
    (545, 649),
    (546, 35),
    (547, 356),
    (547, 548),
    (548, 20),
    (549, 550),
    (549, 556),
    (550, 500),
    (551, 377),
    (551, 552),
    (552, 697),
    (553, 530),
    (553, 554),
    (554, 8),
    (555, 556),
    (555, 809),
    (556, 743),
    (557, 558),
    (557, 798),
    (558, 698),
    (559, 449),
    (559, 560),
    (560, 306),
    (561, 10),
    (561, 562),
    (562, 522),
    (563, 564),
    (563, 747),
    (564, 816),
    (565, 566),
    (565, 637),
    (566, 495),
    (567, 129),
    (567, 759),
    (568, 758),
    (569, 122),
    (569, 570),
    (570, 598),
    (571, 43),
    (571, 572),
    (572, 621),
    (573, 574),
    (573, 716),
    (574, 325),
    (575, 576),
    (575, 764),
    (576, 274),
    (577, 674),
    (577, 807),
    (578, 664),
    (579, 513),
    (579, 580),
    (580, 591),
    (581, 251),
    (581, 733),
    (582, 550),
    (583, 250),
    (583, 584),
    (584, 158),
    (585, 566),
    (585, 586),
    (586, 50),
    (587, 526),
    (587, 588),
    (588, 421),
    (589, 180),
    (589, 590),
    (590, 420),
    (591, 592),
    (591, 735),
    (592, 33),
    (593, 335),
    (593, 594),
    (594, 76),
    (595, 518),
    (595, 596),
    (596, 510),
    (597, 588),
    (597, 598),
    (598, 27),
    (599, 526),
    (599, 600),
    (600, 73),
    (601, 223),
    (601, 620),
    (602, 230),
    (603, 494),
    (603, 614),
    (604, 540),
    (605, 137),
    (605, 606),
    (606, 210),
    (607, 182),
    (607, 608),
    (608, 530),
    (609, 724),
    (609, 823),
    (610, 783),
    (611, 572),
    (611, 787),
    (612, 265),
    (613, 61),
    (613, 614),
    (614, 604),
    (615, 40),
    (615, 639),
    (616, 194),
    (617, 394),
    (617, 618),
    (618, 514),
    (619, 554),
    (619, 620),
    (620, 602),
    (621, 17),
    (621, 622),
    (622, 77),
    (623, 386),
    (623, 624),
    (624, 518),
    (625, 626),
    (625, 683),
    (626, 57),
    (627, 508),
    (627, 628),
    (628, 573),
    (629, 595),
    (629, 630),
    (630, 699),
    (631, 249),
    (631, 632),
    (632, 34),
    (633, 181),
    (633, 634),
    (634, 600),
    (635, 42),
    (635, 723),
    (636, 708),
    (637, 638),
    (637, 732),
    (638, 430),
    (639, 616),
    (639, 640),
    (640, 292),
    (641, 227),
    (641, 642),
    (642, 523),
    (643, 91),
    (643, 644),
    (644, 689),
    (645, 117),
    (645, 646),
    (646, 607),
    (647, 224),
    (647, 648),
    (648, 431),
    (649, 546),
    (649, 650),
    (650, 141),
    (651, 761),
    (651, 802),
    (652, 707),
    (653, 361),
    (653, 654),
    (654, 241),
    (655, 632),
    (655, 656),
    (656, 479),
    (657, 504),
    (657, 658),
    (658, 653),
    (659, 660),
    (659, 740),
    (660, 541),
    (661, 261),
    (661, 662),
    (662, 59),
    (663, 455),
    (663, 776),
    (664, 253),
    (665, 252),
    (665, 666),
    (666, 765),
    (667, 477),
    (667, 668),
    (668, 771),
    (669, 670),
    (669, 828),
    (670, 563),
    (671, 476),
    (671, 672),
    (672, 132),
    (673, 45),
    (673, 674),
    (674, 578),
    (675, 388),
    (675, 676),
    (676, 718),
    (677, 25),
    (677, 678),
    (678, 768),
    (679, 643),
    (679, 680),
    (680, 28),
    (681, 272),
    (681, 682),
    (682, 100),
    (683, 684),
    (683, 792),
    (684, 506),
    (685, 686),
    (685, 717),
    (686, 160),
    (687, 264),
    (687, 688),
    (688, 832),
    (689, 327),
    (689, 690),
    (690, 173),
    (691, 692),
    (691, 709),
    (692, 337),
    (693, 296),
    (693, 700),
    (694, 657),
    (695, 5),
    (695, 817),
    (696, 706),
    (697, 305),
    (697, 772),
    (698, 568),
    (699, 505),
    (699, 700),
    (700, 694),
    (701, 502),
    (701, 702),
    (702, 362),
    (703, 14),
    (703, 704),
    (704, 426),
    (705, 3),
    (705, 706),
    (706, 680),
    (707, 521),
    (707, 708),
    (708, 282),
    (709, 98),
    (709, 710),
    (710, 618),
    (711, 464),
    (711, 737),
    (712, 501),
    (713, 222),
    (713, 714),
    (714, 389),
    (715, 597),
    (715, 716),
    (716, 500),
    (717, 372),
    (717, 815),
    (718, 465),
    (719, 531),
    (719, 720),
    (720, 461),
    (721, 97),
    (721, 722),
    (722, 725),
    (723, 636),
    (723, 724),
    (724, 307),
    (725, 642),
    (725, 726),
    (726, 578),
    (727, 354),
    (727, 728),
    (728, 719),
    (729, 539),
    (729, 730),
    (730, 773),
    (731, 104),
    (731, 732),
    (732, 676),
    (733, 582),
    (733, 734),
    (734, 535),
    (735, 134),
    (735, 736),
    (736, 752),
    (737, 712),
    (737, 738),
    (738, 349),
    (739, 460),
    (739, 789),
    (740, 304),
    (741, 612),
    (741, 742),
    (742, 808),
    (743, 516),
    (743, 794),
    (744, 525),
    (745, 746),
    (745, 775),
    (746, 167),
    (747, 369),
    (747, 748),
    (748, 64),
    (749, 341),
    (749, 750),
    (750, 557),
    (751, 262),
    (751, 752),
    (752, 88),
    (753, 339),
    (753, 754),
    (754, 437),
    (755, 60),
    (755, 756),
    (756, 571),
    (757, 93),
    (757, 758),
    (758, 450),
    (759, 568),
    (759, 760),
    (760, 177),
    (761, 462),
    (761, 762),
    (762, 297),
    (763, 604),
    (763, 764),
    (764, 391),
    (765, 47),
    (765, 766),
    (766, 790),
    (767, 379),
    (767, 768),
    (768, 492),
    (769, 574),
    (769, 782),
    (770, 453),
    (771, 348),
    (771, 772),
    (772, 698),
    (773, 32),
    (773, 774),
    (774, 70),
    (775, 619),
    (775, 795),
    (776, 664),
    (777, 309),
    (777, 778),
    (778, 399),
    (779, 121),
    (779, 780),
    (780, 156),
    (781, 458),
    (781, 782),
    (782, 770),
    (783, 364),
    (783, 784),
    (784, 756),
    (785, 590),
    (785, 786),
    (786, 365),
    (787, 788),
    (787, 806),
    (788, 552),
    (789, 740),
    (789, 790),
    (790, 542),
    (791, 615),
    (791, 792),
    (792, 150),
    (793, 191),
    (793, 794),
    (794, 744),
    (795, 776),
    (795, 796),
    (796, 457),
    (797, 55),
    (797, 798),
    (798, 239),
    (799, 31),
    (799, 800),
    (800, 504),
    (801, 701),
    (801, 802),
    (802, 652),
    (803, 232),
    (803, 804),
    (804, 468),
    (805, 281),
    (805, 806),
    (806, 741),
    (807, 219),
    (807, 808),
    (808, 201),
    (809, 594),
    (809, 810),
    (810, 324),
    (811, 146),
    (811, 812),
    (812, 172),
    (813, 603),
    (813, 814),
    (814, 424),
    (815, 718),
    (815, 816),
    (816, 655),
    (817, 696),
    (817, 818),
    (818, 813),
    (819, 179),
    (819, 820),
    (820, 803),
    (821, 353),
    (821, 822),
    (822, 211),
    (823, 610),
    (823, 824),
    (824, 37),
    (825, 143),
    (825, 826),
    (826, 409),
    (827, 216),
    (827, 828),
    (828, 396),
    (829, 778),
    (829, 830),
    (830, 184),
    (831, 56),
    (831, 832),
    (832, 294),
])
# END NETWORK 43

# NETWORK 44
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 51),
    (1, 52),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 193),
    (4, 194),
    (6, 7),
    (6, 607),
    (7, 17),
    (7, 818),
    (8, 10),
    (8, 567),
    (9, 11),
    (9, 12),
    (10, 33),
    (10, 733),
    (11, 13),
    (11, 14),
    (12, 70),
    (12, 612),
    (13, 15),
    (13, 16),
    (14, 30),
    (14, 581),
    (16, 560),
    (16, 735),
    (17, 27),
    (17, 28),
    (18, 19),
    (18, 20),
    (19, 22),
    (19, 629),
    (20, 616),
    (20, 641),
    (21, 49),
    (21, 683),
    (22, 23),
    (22, 24),
    (23, 25),
    (23, 602),
    (24, 39),
    (24, 535),
    (25, 53),
    (25, 637),
    (26, 89),
    (26, 499),
    (27, 45),
    (27, 668),
    (28, 621),
    (28, 675),
    (29, 178),
    (29, 643),
    (30, 495),
    (30, 673),
    (31, 223),
    (31, 784),
    (32, 157),
    (32, 158),
    (33, 38),
    (33, 651),
    (34, 35),
    (34, 36),
    (35, 41),
    (35, 42),
    (36, 153),
    (36, 154),
    (37, 59),
    (37, 618),
    (38, 62),
    (38, 630),
    (39, 58),
    (39, 653),
    (40, 617),
    (40, 772),
    (41, 191),
    (41, 192),
    (42, 43),
    (42, 44),
    (43, 95),
    (43, 613),
    (44, 56),
    (44, 723),
    (45, 126),
    (45, 692),
    (46, 47),
    (46, 579),
    (47, 122),
    (47, 766),
    (48, 73),
    (48, 74),
    (49, 87),
    (49, 719),
    (50, 407),
    (50, 775),
    (52, 261),
    (52, 262),
    (53, 113),
    (53, 114),
    (54, 257),
    (54, 258),
    (56, 105),
    (56, 106),
    (57, 68),
    (57, 510),
    (58, 81),
    (58, 805),
    (59, 64),
    (59, 654),
    (60, 127),
    (60, 128),
    (63, 433),
    (63, 434),
    (64, 540),
    (64, 677),
    (65, 120),
    (65, 588),
    (67, 168),
    (67, 754),
    (68, 77),
    (68, 78),
    (70, 232),
    (70, 615),
    (71, 85),
    (71, 86),
    (72, 503),
    (72, 741),
    (73, 319),
    (73, 320),
    (74, 131),
    (74, 132),
    (75, 83),
    (75, 84),
    (76, 147),
    (76, 148),
    (77, 101),
    (77, 702),
    (79, 103),
    (79, 104),
    (80, 107),
    (80, 108),
    (81, 111),
    (81, 112),
    (82, 505),
    (82, 604),
    (83, 99),
    (83, 100),
    (84, 255),
    (84, 830),
    (85, 91),
    (85, 92),
    (86, 237),
    (86, 238),
    (87, 97),
    (87, 98),
    (88, 389),
    (88, 831),
    (89, 623),
    (89, 624),
    (90, 93),
    (90, 94),
    (91, 367),
    (91, 787),
    (93, 185),
    (93, 186),
    (94, 140),
    (94, 755),
    (95, 136),
    (95, 709),
    (96, 160),
    (96, 765),
    (97, 332),
    (97, 745),
    (98, 321),
    (98, 322),
    (100, 269),
    (100, 270),
    (101, 530),
    (101, 712),
    (102, 690),
    (102, 749),
    (103, 639),
    (103, 803),
    (104, 195),
    (104, 196),
    (105, 215),
    (105, 800),
    (107, 149),
    (107, 813),
    (108, 180),
    (108, 691),
    (112, 137),
    (112, 669),
    (113, 152),
    (113, 589),
    (114, 383),
    (114, 757),
    (115, 466),
    (115, 563),
    (117, 123),
    (117, 124),
    (118, 217),
    (118, 218),
    (120, 295),
    (120, 633),
    (121, 169),
    (121, 170),
    (122, 515),
    (122, 701),
    (123, 129),
    (123, 561),
    (126, 265),
    (126, 790),
    (127, 162),
    (127, 743),
    (128, 134),
    (128, 605),
    (131, 235),
    (131, 236),
    (132, 209),
    (132, 575),
    (133, 461),
    (133, 462),
    (134, 309),
    (134, 310),
    (135, 142),
    (135, 538),
    (136, 188),
    (136, 823),
    (137, 165),
    (137, 166),
    (138, 145),
    (138, 742),
    (139, 243),
    (139, 596),
    (141, 144),
    (141, 826),
    (142, 519),
    (142, 539),
    (143, 317),
    (143, 761),
    (144, 455),
    (144, 456),
    (145, 200),
    (145, 578),
    (146, 680),
    (146, 802),
    (147, 285),
    (147, 809),
    (149, 289),
    (149, 290),
    (152, 614),
    (152, 774),
    (153, 326),
    (153, 601),
    (154, 189),
    (154, 190),
    (155, 626),
    (155, 694),
    (157, 203),
    (157, 721),
    (159, 184),
    (159, 779),
    (160, 518),
    (160, 559),
    (161, 397),
    (161, 398),
    (163, 335),
    (163, 336),
    (164, 361),
    (164, 362),
    (165, 171),
    (165, 172),
    (166, 201),
    (166, 202),
    (167, 315),
    (167, 316),
    (168, 207),
    (168, 208),
    (170, 399),
    (170, 400),
    (172, 303),
    (172, 304),
    (173, 211),
    (173, 212),
    (174, 228),
    (174, 568),
    (176, 181),
    (176, 182),
    (177, 506),
    (177, 584),
    (179, 213),
    (179, 214),
    (181, 508),
    (181, 828),
    (183, 205),
    (183, 206),
    (184, 248),
    (184, 672),
    (185, 423),
    (185, 424),
    (186, 343),
    (186, 679),
    (192, 746),
    (192, 763),
    (193, 249),
    (193, 250),
    (194, 294),
    (194, 695),
    (195, 273),
    (195, 274),
    (196, 365),
    (196, 366),
    (197, 527),
    (197, 764),
    (198, 277),
    (198, 814),
    (199, 382),
    (199, 728),
    (202, 230),
    (202, 649),
    (206, 219),
    (206, 778),
    (207, 239),
    (207, 571),
    (210, 393),
    (210, 394),
    (211, 280),
    (211, 729),
    (212, 583),
    (212, 660),
    (214, 225),
    (214, 226),
    (215, 253),
    (215, 254),
    (217, 473),
    (217, 474),
    (218, 410),
    (218, 507),
    (219, 375),
    (219, 376),
    (221, 619),
    (221, 829),
    (223, 272),
    (223, 769),
    (225, 522),
    (225, 592),
    (229, 349),
    (229, 350),
    (230, 245),
    (230, 532),
    (231, 275),
    (231, 276),
    (232, 385),
    (232, 386),
    (234, 363),
    (234, 364),
    (237, 264),
    (237, 785),
    (238, 355),
    (238, 356),
    (239, 485),
    (239, 570),
    (241, 281),
    (241, 577),
    (243, 327),
    (243, 730),
    (244, 412),
    (244, 821),
    (248, 663),
    (248, 782),
    (251, 292),
    (251, 799),
    (254, 415),
    (254, 416),
    (256, 267),
    (256, 824),
    (257, 297),
    (257, 298),
    (261, 378),
    (261, 636),
    (264, 357),
    (264, 358),
    (267, 372),
    (267, 525),
    (268, 392),
    (268, 760),
    (269, 308),
    (269, 748),
    (270, 483),
    (270, 484),
    (274, 313),
    (274, 314),
    (277, 339),
    (277, 531),
    (278, 360),
    (278, 634),
    (279, 353),
    (279, 656),
    (285, 395),
    (285, 752),
    (286, 288),
    (286, 635),
    (287, 405),
    (287, 699),
    (288, 311),
    (288, 312),
    (290, 299),
    (290, 300),
    (291, 379),
    (291, 380),
    (295, 487),
    (295, 488),
    (297, 369),
    (297, 370),
    (298, 330),
    (298, 767),
    (301, 323),
    (301, 789),
    (302, 500),
    (302, 658),
    (303, 334),
    (303, 722),
    (306, 452),
    (306, 811),
    (309, 348),
    (309, 591),
    (312, 446),
    (312, 781),
    (314, 497),
    (314, 610),
    (316, 413),
