# NETWORK 1
G.add_edges_from([
    (447, 153),
    (447, 448),
    (448, 432),
    (449, 450),
    (449, 734),
    (450, 229),
    (451, 401),
    (451, 590),
    (452, 731),
    (453, 426),
    (453, 454),
    (454, 418),
    (455, 271),
    (455, 470),
    (456, 319),
    (457, 87),
    (457, 535),
    (458, 307),
    (459, 460),
    (459, 547),
    (460, 58),
    (461, 462),
    (461, 709),
    (462, 466),
    (463, 68),
    (463, 464),
    (464, 218),
    (465, 428),
    (465, 466),
    (466, 497),
    (467, 265),
    (467, 699),
    (468, 201),
    (469, 189),
    (469, 470),
    (470, 456),
    (471, 662),
    (471, 705),
    (472, 574),
    (473, 303),
    (473, 626),
    (474, 268),
    (475, 260),
    (475, 599),
    (476, 434),
    (477, 496),
    (477, 719),
    (478, 348),
    (479, 392),
    (479, 480),
    (480, 382),
    (481, 321),
    (481, 482),
    (482, 739),
    (483, 397),
    (483, 484),
    (484, 649),
    (485, 334),
    (485, 687),
    (486, 398),
    (487, 103),
    (487, 488),
    (488, 373),
    (489, 267),
    (489, 552),
    (490, 541),
    (491, 408),
    (491, 492),
    (492, 198),
    (493, 606),
    (493, 691),
    (494, 330),
    (495, 326),
    (495, 496),
    (496, 478),
    (497, 387),
    (497, 664),
    (498, 377),
    (499, 489),
    (499, 729),
    (500, 364),
    (501, 449),
    (501, 502),
    (502, 464),
    (503, 83),
    (503, 504),
    (504, 272),
    (505, 274),
    (505, 551),
    (506, 44),
    (507, 315),
    (507, 508),
    (508, 538),
    (509, 510),
    (509, 661),
    (510, 561),
    (511, 512),
    (511, 519),
    (512, 500),
    (513, 480),
    (513, 514),
    (514, 652),
    (515, 446),
    (515, 603),
    (516, 290),
    (517, 155),
    (517, 518),
    (518, 624),
    (519, 40),
    (519, 520),
    (520, 85),
    (521, 473),
    (521, 525),
    (522, 368),
    (523, 660),
    (523, 677),
    (524, 98),
    (525, 522),
    (525, 526),
    (526, 41),
    (527, 347),
    (527, 528),
    (528, 211),
    (529, 145),
    (529, 530),
    (530, 407),
    (531, 7),
    (531, 532),
    (532, 220),
    (533, 383),
    (533, 534),
    (534, 288),
    (535, 458),
    (535, 536),
    (536, 230),
    (537, 135),
    (537, 538),
    (538, 577),
    (539, 366),
    (539, 721),
    (540, 181),
    (541, 542),
    (541, 718),
    (542, 297),
    (543, 544),
    (543, 555),
    (544, 69),
    (545, 24),
    (545, 546),
    (546, 266),
    (547, 548),
    (547, 581),
    (548, 585),
    (549, 550),
    (549, 621),
    (550, 127),
    (551, 506),
    (551, 552),
    (552, 490),
    (553, 9),
    (553, 554),
    (554, 163),
    (555, 294),
    (555, 556),
    (556, 619),
    (557, 149),
    (557, 558),
    (558, 388),
    (559, 104),
    (559, 560),
    (560, 23),
    (561, 667),
    (561, 724),
    (562, 114),
    (563, 564),
    (563, 668),
    (564, 640),
    (565, 566),
    (565, 567),
    (566, 410),
    (567, 365),
    (567, 604),
    (568, 487),
    (569, 378),
    (569, 570),
    (570, 363),
    (571, 260),
    (571, 572),
    (572, 96),
    (573, 110),
    (573, 748),
    (574, 294),
    (575, 396),
    (575, 576),
    (576, 101),
    (577, 176),
    (577, 578),
    (578, 109),
    (579, 340),
    (579, 665),
    (580, 608),
    (581, 582),
    (581, 708),
    (582, 633),
    (583, 584),
    (583, 715),
    (584, 654),
    (585, 381),
    (585, 697),
    (586, 323),
    (587, 1),
    (587, 588),
    (588, 343),
    (589, 170),
    (589, 590),
    (590, 452),
    (591, 533),
    (591, 592),
    (592, 424),
    (593, 338),
    (593, 594),
    (594, 302),
    (595, 596),
    (595, 742),
    (596, 227),
    (597, 56),
    (597, 598),
    (598, 505),
    (599, 476),
    (599, 600),
    (600, 508),
    (601, 554),
    (601, 602),
    (602, 509),
    (603, 516),
    (603, 604),
    (604, 568),
    (605, 52),
    (605, 669),
    (606, 682),
    (607, 360),
    (607, 616),
    (608, 474),
    (609, 386),
    (609, 610),
    (610, 335),
    (611, 30),
    (611, 612),
    (612, 111),
    (613, 354),
    (613, 614),
    (614, 242),
    (615, 350),
    (615, 616),
    (616, 670),
    (617, 278),
    (617, 618),
    (618, 513),
    (619, 448),
    (619, 620),
    (620, 408),
    (621, 72),
    (621, 622),
    (622, 676),
    (623, 424),
    (623, 624),
    (624, 132),
    (625, 695),
    (625, 700),
    (626, 474),
    (627, 206),
    (627, 628),
    (628, 361),
    (629, 22),
    (629, 630),
    (630, 139),
    (631, 264),
    (631, 746),
    (632, 142),
    (633, 151),
    (633, 634),
    (634, 529),
    (635, 354),
    (635, 636),
    (636, 450),
    (637, 638),
    (637, 738),
    (638, 586),
    (639, 371),
    (639, 640),
    (640, 86),
    (641, 360),
    (641, 655),
    (642, 412),
    (643, 257),
    (643, 644),
    (644, 19),
    (645, 36),
    (645, 646),
    (646, 302),
    (647, 266),
    (647, 648),
    (648, 516),
    (649, 20),
    (649, 650),
    (650, 126),
    (651, 652),
    (651, 713),
    (652, 680),
    (653, 593),
    (653, 654),
    (654, 308),
    (655, 656),
    (655, 674),
    (656, 563),
    (657, 118),
    (657, 658),
    (658, 431),
    (659, 416),
    (659, 660),
    (660, 524),
    (661, 241),
    (661, 662),
    (662, 472),
    (663, 39),
    (663, 664),
    (664, 498),
    (665, 580),
    (665, 666),
    (666, 97),
    (667, 134),
    (667, 668),
    (668, 404),
    (669, 606),
    (669, 670),
    (670, 608),
    (671, 73),
    (671, 672),
    (672, 90),
    (673, 558),
    (673, 674),
    (674, 642),
    (675, 82),
    (675, 676),
    (676, 238),
    (677, 678),
    (677, 725),
    (678, 240),
    (679, 359),
    (679, 680),
    (680, 329),
    (681, 678),
    (681, 682),
    (682, 627),
    (683, 154),
    (683, 684),
    (684, 161),
    (685, 258),
    (685, 686),
    (686, 279),
    (687, 486),
    (687, 688),
    (688, 537),
    (689, 328),
    (689, 690),
    (690, 328),
    (691, 595),
    (691, 692),
    (692, 65),
    (693, 61),
    (693, 694),
    (694, 379),
    (695, 626),
    (695, 696),
    (696, 342),
    (697, 638),
    (697, 698),
    (698, 253),
    (699, 468),
    (699, 700),
    (700, 471),
    (701, 575),
    (701, 702),
    (702, 76),
    (703, 124),
    (703, 704),
    (704, 728),
    (705, 287),
    (705, 706),
    (706, 60),
    (707, 607),
    (707, 708),
    (708, 254),
    (709, 235),
    (709, 710),
    (710, 745),
    (711, 89),
    (711, 712),
    (712, 156),
    (713, 288),
    (713, 714),
    (714, 298),
    (715, 35),
    (715, 716),
    (716, 540),
    (717, 544),
    (717, 718),
    (718, 187),
    (719, 663),
    (719, 720),
    (720, 237),
    (721, 716),
    (721, 722),
    (722, 388),
    (723, 451),
    (723, 724),
    (724, 562),
    (725, 427),
    (725, 726),
    (726, 737),
    (727, 628),
    (727, 728),
    (728, 500),
    (729, 704),
    (729, 736),
    (730, 316),
    (731, 203),
    (731, 732),
    (732, 630),
    (733, 658),
    (733, 734),
    (734, 121),
    (735, 403),
    (735, 736),
    (736, 730),
    (737, 223),
    (737, 738),
    (738, 177),
    (739, 430),
    (739, 740),
    (740, 217),
    (741, 467),
    (741, 742),
    (742, 494),
    (743, 623),
    (743, 744),
    (744, 232),
    (745, 613),
    (745, 746),
    (746, 632),
    (747, 13),
    (747, 748),
    (748, 574),
])
# END NETWORK 67

# NETWORK 68
G.add_edges_from([
    (0, 2),
    (0, 314),
    (1, 3),
    (1, 497),
    (2, 10),
    (2, 454),
    (3, 252),
    (3, 262),
    (4, 8),
    (4, 330),
    (5, 12),
    (5, 263),
    (6, 15),
    (6, 250),
    (7, 13),
    (7, 434),
    (8, 456),
    (8, 517),
    (9, 465),
    (9, 743),
    (10, 430),
    (10, 663),
    (11, 483),
    (11, 741),
    (12, 255),
    (12, 641),
    (13, 298),
    (13, 447),
    (14, 34),
    (14, 560),
    (15, 289),
    (15, 458),
    (16, 99),
    (16, 100),
    (17, 45),
    (17, 401),
    (18, 300),
    (18, 385),
    (19, 49),
    (19, 718),
    (20, 63),
    (20, 64),
    (21, 156),
    (21, 320),
    (22, 279),
    (22, 717),
    (23, 284),
    (23, 478),
    (24, 29),
    (24, 336),
    (25, 249),
    (25, 356),
    (26, 27),
    (26, 638),
    (27, 333),
    (27, 670),
    (28, 390),
    (28, 443),
    (29, 89),
    (29, 90),
    (30, 62),
    (30, 398),
    (31, 42),
    (31, 380),
    (32, 290),
    (32, 415),
    (33, 74),
    (33, 479),
    (35, 67),
    (35, 68),
    (36, 80),
    (36, 532),
    (37, 51),
    (37, 394),
    (38, 199),
    (38, 658),
    (40, 286),
    (40, 375),
    (41, 228),
    (41, 635),
    (42, 596),
    (42, 623),
    (43, 85),
    (43, 86),
    (44, 470),
    (44, 585),
    (45, 47),
    (45, 256),
    (46, 55),
    (46, 282),
    (48, 381),
    (48, 582),
    (49, 103),
    (49, 452),
    (51, 77),
    (51, 708),
    (52, 185),
    (52, 492),
    (53, 293),
    (53, 519),
    (54, 72),
    (54, 561),
    (56, 91),
    (56, 92),
    (57, 65),
    (57, 66),
    (58, 145),
    (58, 146),
    (59, 87),
    (59, 88),
    (60, 131),
    (60, 431),
    (61, 405),
    (61, 516),
    (63, 389),
    (63, 521),
    (64, 344),
    (64, 729),
    (65, 102),
    (65, 408),
    (66, 172),
    (66, 618),
    (67, 261),
    (67, 297),
    (68, 170),
    (68, 535),
    (71, 175),
    (71, 176),
    (72, 203),
    (72, 204),
    (73, 231),
    (73, 735),
    (75, 339),
    (75, 627),
    (76, 111),
    (76, 112),
    (78, 357),
    (78, 557),
    (82, 141),
    (82, 142),
    (83, 163),
    (83, 565),
    (84, 364),
    (84, 687),
    (86, 343),
    (86, 436),
    (87, 96),
    (87, 296),
    (91, 240),
    (91, 714),
    (93, 117),
    (93, 578),
    (94, 105),
    (94, 579),
    (96, 129),
    (96, 271),
    (97, 539),
    (97, 716),
    (99, 503),
    (99, 563),
    (101, 237),
    (101, 348),
    (103, 107),
    (103, 359),
    (105, 121),
    (105, 354),
    (106, 116),
    (106, 504),
    (107, 177),
    (107, 178),
    (109, 194),
    (109, 455),
    (110, 205),
    (110, 206),
    (111, 371),
    (111, 590),
    (112, 404),
    (112, 469),
    (113, 128),
    (113, 270),
    (115, 285),
    (115, 541),
    (118, 326),
    (118, 602),
    (119, 391),
    (119, 501),
    (120, 388),
    (120, 515),
    (121, 374),
    (121, 700),
    (124, 306),
    (124, 697),
    (126, 137),
    (126, 138),
    (129, 382),
    (129, 648),
    (130, 629),
    (130, 732),
    (131, 167),
    (131, 409),
    (133, 396),
    (133, 681),
    (135, 152),
    (135, 594),
    (136, 599),
    (136, 667),
    (141, 370),
    (141, 403),
    (145, 159),
    (145, 393),
    (146, 318),
    (146, 418),
    (147, 692),
    (147, 744),
    (150, 277),
    (150, 527),
    (154, 568),
    (154, 719),
    (155, 461),
    (155, 728),
    (157, 215),
    (157, 294),
    (158, 191),
    (158, 425),
    (159, 214),
    (159, 510),
    (162, 236),
    (162, 372),
    (165, 208),
    (165, 481),
    (166, 183),
    (166, 266),
    (168, 223),
    (168, 332),
    (176, 554),
    (176, 720),
    (180, 197),
    (180, 464),
    (190, 325),
    (190, 400),
    (194, 209),
    (194, 643),
    (200, 410),
    (200, 546),
    (209, 244),
    (209, 412),
    (216, 241),
    (216, 291),
    (249, 250),
    (249, 549),
    (250, 16),
    (251, 252),
    (251, 438),
    (252, 5),
    (253, 338),
    (253, 607),
    (254, 268),
    (255, 44),
    (255, 328),
    (256, 48),
    (257, 316),
    (257, 352),
    (258, 490),
    (259, 526),
    (259, 672),
    (260, 280),
    (261, 262),
    (261, 311),
    (262, 269),
    (263, 292),
    (263, 334),
    (264, 61),
    (265, 266),
    (265, 555),
    (266, 184),
    (267, 84),
    (267, 486),
    (268, 361),
    (269, 378),
    (269, 432),
    (270, 327),
    (271, 272),
    (271, 414),
    (272, 268),
    (273, 171),
    (273, 494),
    (274, 423),
    (275, 603),
    (275, 615),
    (276, 264),
    (277, 278),
    (277, 650),
    (278, 321),
    (279, 369),
    (279, 745),
    (280, 179),
    (281, 324),
    (281, 571),
    (282, 569),
    (283, 574),
    (283, 595),
    (284, 366),
    (285, 119),
    (285, 485),
    (286, 694),
    (287, 149),
    (287, 288),
    (288, 453),
    (289, 32),
    (289, 290),
    (290, 267),
    (291, 365),
    (291, 722),
    (292, 11),
    (293, 281),
    (293, 294),
    (294, 216),
    (295, 165),
    (295, 308),
    (296, 283),
    (297, 313),
    (297, 406),
    (298, 738),
    (299, 30),
    (299, 300),
    (300, 315),
    (301, 424),
    (301, 491),
    (302, 704),
    (303, 26),
    (303, 472),
    (304, 264),
    (305, 75),
    (305, 537),
    (306, 201),
    (307, 345),
    (307, 407),
    (308, 296),
    (309, 446),
    (309, 457),
    (310, 125),
    (311, 154),
    (311, 495),
    (312, 736),
    (313, 314),
    (313, 544),
    (314, 347),
    (315, 23),
    (315, 316),
    (316, 258),
    (317, 318),
    (317, 514),
    (318, 234),
    (319, 198),
    (319, 558),
    (320, 155),
    (321, 451),
    (321, 649),
    (322, 189),
    (323, 319),
    (323, 324),
    (324, 282),
    (325, 212),
    (325, 326),
    (326, 617),
    (327, 473),
    (327, 576),
    (328, 566),
    (329, 59),
    (329, 693),
    (330, 518),
    (331, 606),
    (331, 706),
    (332, 317),
    (333, 334),
    (333, 637),
    (334, 276),
    (335, 136),
    (335, 662),
    (336, 584),
    (337, 310),
    (337, 338),
    (338, 168),
    (339, 109),
    (339, 340),
    (340, 498),
    (341, 528),
    (341, 570),
    (342, 509),
    (343, 344),
    (343, 721),
    (344, 350),
    (345, 346),
    (345, 686),
    (346, 57),
    (347, 1),
    (347, 673),
    (348, 342),
    (349, 350),
    (349, 685),
    (350, 305),
    (351, 35),
    (351, 352),
    (352, 542),
    (353, 354),
    (353, 684),
    (354, 122),
    (355, 196),
    (355, 356),
    (356, 36),
    (357, 182),
    (357, 660),
    (358, 368),
    (359, 108),
    (359, 360),
    (360, 139),
    (361, 335),
    (361, 362),
    (362, 323),
    (363, 421),
    (363, 748),
    (364, 639),
    (365, 309),
    (365, 366),
    (366, 422),
    (367, 202),
    (367, 368),
    (368, 104),
    (369, 303),
    (369, 699),
    (370, 646),
    (371, 386),
    (371, 552),
    (372, 235),
    (373, 374),
    (373, 674),
    (374, 144),
    (375, 329),
    (375, 376),
    (376, 221),
    (377, 101),
    (377, 695),
    (378, 664),
    (379, 192),
    (379, 601),
    (380, 41),
    (381, 259),
    (381, 665),
    (382, 190),
    (383, 229),
    (383, 384),
    (384, 58),
    (385, 24),
    (385, 386),
    (386, 372),
    (387, 388),
    (387, 459),
    (388, 507),
    (389, 390),
    (389, 711),
    (390, 39),
    (391, 392),
    (391, 440),
    (392, 341),
    (393, 160),
    (393, 394),
    (394, 468),
    (395, 312),
    (395, 396),
    (396, 148),
    (397, 398),
    (397, 600),
    (398, 304),
    (399, 419),
    (399, 428),
    (400, 698),
    (401, 402),
    (401, 730),
    (402, 588),
    (403, 404),
    (403, 666),
    (404, 739),
    (405, 477),
    (405, 726),
    (406, 298),
    (407, 308),
    (407, 408),
    (408, 377),
    (409, 410),
    (409, 435),
    (410, 484),
    (411, 536),
    (411, 593),
    (412, 301),
