# NETWORK 1
G.add_edges_from([
    (1, 3),
    (1, 4),
    (2, 9),
    (2, 10),
    (3, 35),
    (3, 36),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (6, 15),
    (6, 16),
    (7, 39),
    (7, 913),
    (8, 63),
    (8, 64),
    (9, 23),
    (9, 24),
    (10, 11),
    (10, 12),
    (11, 13),
    (11, 14),
    (12, 19),
    (12, 20),
    (13, 17),
    (13, 18),
    (14, 29),
    (14, 30),
    (15, 251),
    (15, 252),
    (16, 22),
    (16, 818),
    (17, 51),
    (17, 52),
    (18, 27),
    (18, 801),
    (19, 65),
    (19, 66),
    (20, 483),
    (20, 484),
    (21, 53),
    (21, 54),
    (22, 25),
    (22, 26),
    (23, 141),
    (23, 142),
    (24, 839),
    (24, 859),
    (25, 43),
    (25, 44),
    (26, 33),
    (26, 34),
    (27, 31),
    (27, 32),
    (28, 87),
    (28, 924),
    (29, 73),
    (29, 74),
    (30, 671),
    (30, 672),
    (31, 145),
    (31, 146),
    (32, 41),
    (32, 42),
    (33, 45),
    (33, 46),
    (34, 133),
    (34, 134),
    (35, 48),
    (35, 931),
    (36, 59),
    (36, 60),
    (37, 81),
    (37, 82),
    (38, 214),
    (38, 838),
    (40, 49),
    (40, 50),
    (41, 99),
    (41, 799),
    (42, 67),
    (42, 68),
    (43, 76),
    (43, 815),
    (45, 389),
    (45, 390),
    (46, 155),
    (46, 156),
    (47, 131),
    (47, 132),
    (49, 228),
    (49, 846),
    (50, 55),
    (50, 56),
    (51, 57),
    (51, 58),
    (52, 117),
    (52, 118),
    (53, 89),
    (53, 90),
    (54, 77),
    (54, 78),
    (55, 187),
    (55, 188),
    (56, 61),
    (56, 62),
    (57, 98),
    (57, 800),
    (58, 85),
    (58, 86),
    (59, 864),
    (59, 889),
    (60, 71),
    (60, 72),
    (61, 217),
    (61, 218),
    (62, 95),
    (62, 807),
    (63, 119),
    (63, 120),
    (64, 178),
    (64, 910),
    (65, 115),
    (65, 116),
    (66, 600),
    (66, 897),
    (67, 107),
    (67, 108),
    (68, 129),
    (68, 130),
    (70, 303),
    (70, 304),
    (71, 749),
    (71, 750),
    (72, 301),
    (72, 302),
    (73, 221),
    (73, 222),
    (74, 91),
    (74, 906),
    (75, 79),
    (75, 814),
    (76, 93),
    (76, 926),
    (77, 285),
    (77, 286),
    (78, 84),
    (78, 825),
    (79, 160),
    (79, 908),
    (80, 103),
    (80, 104),
    (81, 185),
    (81, 186),
    (82, 135),
    (82, 136),
    (83, 113),
    (83, 114),
    (84, 149),
    (84, 150),
    (85, 219),
    (85, 220),
    (86, 229),
    (86, 230),
    (87, 209),
    (87, 210),
    (88, 501),
    (88, 502),
    (89, 111),
    (89, 112),
    (91, 193),
    (91, 194),
    (92, 649),
    (92, 650),
    (93, 261),
    (93, 262),
    (94, 257),
    (94, 258),
    (96, 223),
    (96, 865),
    (97, 162),
    (97, 855),
    (98, 109),
    (98, 110),
    (99, 101),
    (99, 102),
    (101, 105),
    (101, 106),
    (102, 175),
    (102, 176),
    (103, 362),
    (103, 841),
    (104, 171),
    (104, 172),
    (105, 125),
    (105, 126),
    (106, 122),
    (106, 879),
    (107, 205),
    (107, 206),
    (108, 137),
    (108, 840),
    (109, 123),
    (109, 124),
    (110, 167),
    (110, 168),
    (111, 476),
    (111, 867),
    (112, 787),
    (112, 788),
    (113, 441),
    (113, 442),
    (115, 199),
    (115, 200),
    (116, 869),
    (116, 891),
    (117, 143),
    (117, 144),
    (118, 127),
    (118, 128),
    (119, 183),
    (119, 184),
    (120, 253),
    (120, 254),
    (122, 308),
    (122, 871),
    (123, 449),
    (123, 878),
    (124, 401),
    (124, 402),
    (125, 152),
    (125, 802),
    (126, 295),
    (126, 909),
    (127, 291),
    (127, 292),
    (129, 751),
    (129, 861),
    (130, 153),
    (130, 154),
    (131, 305),
    (131, 306),
    (132, 355),
    (132, 834),
    (133, 139),
    (133, 904),
    (135, 169),
    (135, 170),
    (136, 202),
    (136, 854),
    (137, 157),
    (137, 158),
    (138, 259),
    (138, 260),
    (139, 181),
    (139, 182),
    (140, 245),
    (140, 246),
    (141, 463),
    (141, 464),
    (142, 309),
    (142, 310),
    (144, 179),
    (144, 180),
    (146, 147),
    (146, 148),
    (148, 451),
    (148, 452),
    (149, 163),
    (149, 851),
    (150, 255),
    (150, 256),
    (151, 395),
    (151, 396),
    (152, 197),
    (152, 198),
    (153, 233),
    (153, 234),
    (154, 297),
    (154, 298),
    (156, 283),
    (156, 284),
    (157, 281),
    (157, 282),
    (158, 165),
    (158, 166),
    (159, 189),
    (159, 899),
    (162, 417),
    (162, 418),
    (164, 317),
    (164, 318),
    (165, 267),
    (165, 268),
    (166, 243),
    (166, 244),
    (168, 173),
    (168, 174),
    (169, 273),
    (169, 892),
    (170, 203),
    (170, 204),
    (171, 453),
    (171, 454),
    (172, 513),
    (172, 514),
    (173, 191),
    (173, 192),
    (175, 293),
    (175, 294),
    (177, 353),
    (177, 354),
    (179, 595),
    (179, 596),
    (180, 277),
    (180, 278),
    (181, 321),
    (181, 808),
    (182, 239),
    (182, 240),
    (183, 469),
    (183, 470),
    (184, 507),
    (184, 916),
    (185, 247),
    (185, 248),
    (186, 325),
    (186, 326),
    (187, 363),
    (187, 364),
    (188, 279),
    (188, 280),
    (189, 195),
    (189, 196),
    (190, 399),
    (190, 400),
    (192, 311),
    (192, 312),
    (193, 359),
    (193, 360),
    (195, 413),
    (195, 414),
    (196, 637),
    (196, 925),
    (197, 447),
    (197, 873),
    (199, 215),
    (199, 216),
    (201, 341),
    (201, 342),
    (202, 677),
    (202, 678),
    (203, 336),
    (203, 868),
    (204, 373),
    (204, 374),
    (205, 207),
    (205, 208),
    (206, 555),
    (206, 556),
    (207, 287),
    (207, 288),
    (208, 211),
    (208, 212),
    (211, 573),
    (211, 574),
    (212, 231),
    (212, 232),
    (213, 226),
    (213, 894),
    (214, 381),
    (214, 382),
    (215, 537),
    (215, 887),
    (216, 365),
    (216, 366),
    (218, 235),
    (218, 236),
    (219, 567),
    (219, 568),
    (222, 491),
    (222, 492),
    (224, 265),
    (224, 266),
    (225, 415),
    (225, 416),
    (226, 409),
    (226, 410),
    (227, 241),
    (227, 876),
    (229, 515),
    (229, 516),
    (230, 237),
    (230, 238),
    (231, 607),
    (231, 608),
    (235, 627),
    (235, 885),
    (236, 275),
    (236, 875),
    (237, 497),
    (237, 877),
    (238, 669),
    (238, 670),
    (239, 377),
    (239, 880),
    (240, 271),
    (240, 272),
    (241, 249),
    (241, 250),
    (242, 269),
    (242, 270),
    (245, 443),
    (245, 444),
    (247, 725),
    (247, 726),
    (248, 459),
    (248, 460),
    (249, 486),
    (249, 816),
    (250, 543),
    (250, 544),
    (251, 489),
    (251, 490),
    (252, 533),
    (252, 534),
    (253, 487),
    (253, 488),
    (256, 435),
    (256, 436),
    (258, 590),
    (258, 847),
    (259, 329),
    (259, 835),
    (260, 263),
    (260, 264),
    (261, 319),
    (261, 320),
    (264, 765),
    (264, 766),
    (265, 299),
    (265, 300),
    (266, 349),
    (266, 350),
    (268, 289),
    (268, 290),
    (269, 437),
    (269, 438),
    (270, 849),
    (270, 923),
    (273, 419),
    (273, 420),
    (274, 315),
    (274, 316),
    (277, 771),
    (277, 772),
    (279, 742),
    (279, 900),
    (281, 403),
    (281, 404),
    (282, 351),
    (282, 352),
    (284, 357),
    (284, 358),
    (285, 327),
    (285, 328),
    (288, 367),
    (288, 368),
    (290, 711),
    (290, 918),
    (292, 633),
    (292, 634),
    (293, 439),
    (293, 440),
    (295, 551),
    (295, 552),
    (296, 445),
    (296, 446),
    (297, 631),
    (297, 632),
    (298, 467),
    (298, 468),
    (299, 333),
    (299, 334),
    (300, 337),
    (300, 338),
    (301, 345),
    (301, 907),
    (302, 323),
    (302, 324),
    (303, 411),
    (303, 844),
    (304, 383),
    (304, 384),
    (306, 521),
    (306, 522),
    (307, 473),
    (307, 474),
    (308, 495),
    (308, 496),
    (310, 713),
    (310, 714),
    (312, 407),
    (312, 408),
    (315, 375),
    (315, 376),
    (317, 387),
    (317, 388),
    (318, 585),
    (318, 806),
    (319, 545),
    (319, 881),
    (323, 697),
    (323, 698),
    (325, 380),
    (325, 930),
    (326, 371),
    (326, 372),
    (327, 339),
    (327, 340),
    (330, 347),
    (330, 348),
    (331, 343),
    (331, 344),
    (334, 369),
    (334, 370),
    (335, 455),
    (335, 456),
    (336, 591),
    (336, 592),
    (338, 775),
    (338, 776),
    (341, 577),
    (341, 578),
    (342, 739),
    (342, 740),
    (344, 553),
    (344, 823),
    (345, 481),
    (345, 482),
    (347, 657),
    (347, 658),
    (349, 477),
    (349, 478),
    (350, 535),
    (350, 536),
    (354, 569),
    (354, 570),
    (358, 405),
    (358, 406),
    (359, 500),
    (359, 917),
    (360, 821),
    (360, 922),
    (362, 433),
    (362, 434),
    (363, 393),
    (363, 394),
    (364, 385),
    (364, 905),
    (365, 429),
    (365, 430),
    (367, 423),
    (367, 424),
    (368, 701),
    (368, 702),
    (369, 594),
    (369, 804),
    (370, 461),
    (370, 462),
    (372, 609),
    (372, 610),
    (373, 793),
    (373, 794),
    (374, 391),
    (374, 392),
    (375, 575),
    (375, 576),
    (377, 421),
    (377, 422),
    (379, 647),
    (379, 648),
    (382, 819),
    (382, 882),
    (386, 663),
    (386, 664),
    (387, 611),
    (387, 612),
    (389, 531),
    (389, 532),
    (390, 541),
    (390, 542),
    (392, 693),
    (392, 694),
    (394, 397),
    (394, 831),
    (395, 427),
    (395, 428),
    (396, 465),
    (396, 466),
    (400, 687),
    (400, 688),
    (404, 539),
    (404, 540),
    (406, 727),
    (406, 728),
    (408, 691),
    (408, 805),
    (413, 565),
    (413, 566),
    (414, 479),
    (414, 480),
    (416, 425),
    (416, 426),
    (418, 493),
    (418, 494),
    (420, 748),
    (420, 813),
    (423, 653),
    (423, 654),
    (428, 524),
    (428, 845),
    (431, 659),
    (431, 660),
    (434, 743),
    (434, 744),
    (439, 457),
    (439, 458),
    (440, 503),
    (440, 504),
    (445, 527),
    (445, 912),
    (446, 709),
    (446, 710),
    (448, 509),
    (448, 510),
    (450, 557),
    (450, 558),
    (455, 601),
    (455, 602),
    (456, 517),
    (456, 518),
    (463, 761),
    (463, 762),
    (466, 623),
    (466, 624),
    (467, 529),
    (467, 530),
    (468, 525),
    (468, 903),
    (472, 547),
    (472, 548),
    (474, 827),
    (474, 863),
    (475, 703),
    (475, 704),
    (476, 721),
    (476, 822),
    (480, 549),
    (480, 550),
    (481, 505),
    (481, 506),
    (482, 582),
    (482, 830),
    (485, 597),
    (485, 598),
    (486, 511),
    (486, 512),
    (499, 812),
    (499, 888),
    (500, 755),
    (500, 756),
    (501, 675),
    (501, 676),
    (502, 735),
    (502, 736),
    (509, 915),
    (509, 928),
    (513, 773),
    (513, 774),
    (520, 562),
    (520, 872),
    (521, 629),
    (521, 630),
    (522, 605),
    (522, 606),
    (523, 866),
    (523, 920),
    (525, 621),
    (525, 803),
    (526, 559),
    (526, 560),
    (527, 656),
    (527, 829),
    (528, 729),
    (528, 730),
    (530, 685),
    (530, 686),
    (532, 828),
    (532, 932),
    (538, 733),
    (538, 734),
    (540, 731),
    (540, 732),
    (550, 785),
    (550, 786),
    (552, 619),
    (552, 620),
    (554, 587),
    (554, 588),
    (557, 563),
    (557, 564),
    (561, 603),
    (561, 604),
    (566, 571),
    (566, 572),
    (567, 583),
    (567, 584),
    (571, 579),
    (571, 580),
    (576, 613),
    (576, 820),
    (581, 617),
    (581, 618),
    (586, 616),
    (586, 919),
    (593, 890),
    (593, 921),
    (598, 753),
    (598, 754),
    (601, 737),
    (601, 738),
    (602, 665),
    (602, 666),
    (605, 719),
    (605, 720),
    (608, 857),
    (608, 896),
    (610, 695),
    (610, 696),
    (617, 625),
    (617, 626),
    (619, 705),
    (619, 706),
    (621, 645),
    (621, 646),
    (623, 673),
    (623, 674),
    (628, 778),
    (628, 811),
    (633, 681),
    (633, 682),
    (635, 789),
    (635, 790),
    (636, 639),
    (636, 640),
    (637, 699),
    (637, 700),
    (645, 667),
    (645, 668),
    (649, 651),
    (649, 652),
    (654, 718),
    (654, 836),
    (655, 689),
    (655, 690),
    (658, 661),
    (658, 662),
    (662, 723),
    (662, 724),
    (663, 683),
    (663, 684),
    (670, 783),
    (670, 784),
    (679, 779),
    (679, 780),
    (682, 795),
    (682, 796),
    (685, 757),
    (685, 758),
    (691, 760),
    (691, 874),
    (692, 707),
    (692, 708),
    (694, 715),
    (694, 858),
    (695, 791),
    (695, 792),
    (699, 745),
    (699, 746),
    (722, 767),
    (722, 768),
    (757, 781),
    (757, 782),
    (760, 769),
    (760, 770),
    (799, 800),
    (799, 853),
    (800, 884),
    (801, 28),
    (801, 802),
    (802, 151),
    (803, 804),
    (803, 850),
    (804, 593),
    (805, 692),
    (805, 806),
    (806, 586),
    (807, 96),
    (807, 911),
    (808, 870),
    (809, 810),
    (809, 842),
    (810, 741),
    (811, 777),
    (811, 812),
    (812, 519),
    (813, 814),
    (813, 893),
    (814, 80),
    (815, 832),
    (815, 914),
    (816, 848),
    (817, 448),
    (817, 818),
    (818, 929),
    (819, 431),
    (819, 820),
    (820, 614),
    (821, 472),
    (821, 822),
    (822, 722),
    (823, 824),
    (823, 856),
    (824, 88),
    (825, 83),
    (825, 826),
    (826, 471),
    (827, 798),
    (827, 828),
    (828, 837),
    (829, 830),
    (829, 852),
    (830, 581),
    (831, 398),
    (831, 832),
    (832, 833),
    (833, 75),
    (833, 834),
    (834, 356),
    (835, 330),
    (835, 836),
    (836, 717),
    (837, 636),
    (837, 838),
    (838, 213),
    (839, 37),
    (839, 840),
    (840, 138),
    (841, 361),
    (841, 898),
    (842, 644),
    (843, 190),
    (843, 844),
    (844, 927),
    (845, 523),
    (845, 846),
    (846, 227),
    (847, 589),
    (847, 848),
    (848, 886),
    (849, 850),
    (849, 895),
    (850, 622),
    (851, 164),
    (851, 852),
    (852, 655),
    (853, 100),
    (853, 854),
    (854, 201),
    (855, 161),
    (855, 856),
    (856, 554),
    (857, 643),
    (857, 858),
    (858, 716),
    (859, 38),
    (859, 860),
    (860, 332),
    (861, 862),
    (861, 883),
    (862, 412),
    (863, 797),
    (863, 864),
    (864, 69),
    (865, 224),
    (865, 866),
    (866, 680),
    (867, 475),
    (867, 868),
    (868, 901),
    (869, 313),
    (869, 870),
    (870, 322),
    (871, 307),
    (871, 872),
    (872, 561),
    (873, 817),
    (873, 874),
    (874, 759),
    (875, 276),
    (875, 876),
    (876, 242),
    (877, 498),
    (877, 878),
    (878, 450),
    (879, 121),
    (879, 880),
    (880, 378),
    (881, 546),
    (881, 882),
    (882, 432),
    (883, 752),
    (883, 884),
    (884, 97),
    (885, 628),
    (885, 886),
    (886, 485),
    (887, 538),
    (887, 888),
    (888, 520),
    (889, 70),
    (889, 890),
    (890, 763),
    (891, 314),
    (891, 892),
    (892, 274),
    (893, 747),
    (893, 894),
    (894, 225),
