# NETWORK 1
G.add_edges_from([
    (149, 193),
    (149, 194),
    (150, 287),
    (150, 355),
    (152, 165),
    (152, 166),
    (154, 203),
    (154, 204),
    (156, 190),
    (156, 323),
    (159, 223),
    (159, 224),
    (164, 191),
    (164, 269),
    (165, 171),
    (165, 335),
    (168, 209),
    (168, 304),
    (173, 202),
    (173, 305),
    (174, 221),
    (174, 222),
    (175, 199),
    (175, 200),
    (177, 181),
    (177, 398),
    (181, 230),
    (181, 329),
    (193, 233),
    (193, 234),
    (203, 208),
    (203, 333),
    (208, 225),
    (208, 250),
    (224, 237),
    (224, 238),
    (225, 245),
    (225, 246),
    (249, 264),
    (249, 301),
    (250, 226),
    (251, 110),
    (251, 365),
    (252, 321),
    (253, 353),
    (253, 370),
    (254, 373),
    (255, 256),
    (255, 262),
    (256, 41),
    (257, 145),
    (257, 258),
    (258, 44),
    (259, 125),
    (259, 260),
    (260, 404),
    (261, 17),
    (261, 262),
    (262, 6),
    (263, 312),
    (263, 397),
    (264, 378),
    (265, 85),
    (265, 376),
    (266, 142),
    (267, 288),
    (267, 315),
    (268, 51),
    (269, 192),
    (269, 270),
    (270, 252),
    (271, 248),
    (271, 357),
    (272, 114),
    (273, 45),
    (273, 274),
    (274, 254),
    (275, 58),
    (275, 276),
    (276, 317),
    (277, 158),
    (277, 278),
    (278, 100),
    (279, 66),
    (279, 280),
    (280, 364),
    (281, 48),
    (281, 347),
    (282, 31),
    (283, 172),
    (283, 284),
    (284, 250),
    (285, 70),
    (285, 286),
    (286, 62),
    (287, 243),
    (287, 288),
    (288, 306),
    (289, 154),
    (289, 371),
    (290, 380),
    (291, 162),
    (291, 292),
    (292, 29),
    (293, 290),
    (293, 294),
    (294, 160),
    (295, 266),
    (295, 296),
    (296, 109),
    (297, 92),
    (297, 310),
    (298, 242),
    (299, 93),
    (299, 300),
    (300, 24),
    (301, 284),
    (301, 334),
    (302, 148),
    (303, 63),
    (303, 325),
    (304, 210),
    (305, 201),
    (305, 306),
    (306, 268),
    (307, 351),
    (307, 394),
    (308, 280),
    (309, 253),
    (309, 310),
    (310, 298),
    (311, 228),
    (311, 312),
    (312, 270),
    (313, 282),
    (313, 314),
    (314, 76),
    (315, 316),
    (315, 319),
    (316, 163),
    (317, 176),
    (317, 318),
    (318, 64),
    (319, 136),
    (319, 320),
    (320, 324),
    (321, 57),
    (321, 322),
    (322, 81),
    (323, 189),
    (323, 324),
    (324, 403),
    (325, 326),
    (325, 359),
    (326, 133),
    (327, 137),
    (327, 328),
    (328, 155),
    (329, 330),
    (329, 367),
    (330, 8),
    (331, 99),
    (331, 332),
    (332, 410),
    (333, 207),
    (333, 334),
    (334, 302),
    (335, 336),
    (335, 411),
    (336, 402),
    (337, 212),
    (337, 360),
    (338, 298),
    (339, 294),
    (339, 340),
    (340, 235),
    (341, 156),
    (341, 342),
    (342, 274),
    (343, 344),
    (343, 348),
    (344, 275),
    (345, 346),
    (345, 375),
    (346, 216),
    (347, 282),
    (347, 382),
    (348, 49),
    (349, 271),
    (349, 350),
    (350, 361),
    (351, 308),
    (351, 352),
    (352, 167),
    (353, 254),
    (353, 354),
    (354, 213),
    (355, 244),
    (355, 356),
    (356, 28),
    (357, 272),
    (357, 358),
    (358, 217),
    (359, 304),
    (359, 360),
    (360, 338),
    (361, 281),
    (361, 362),
    (362, 409),
    (363, 144),
    (363, 364),
    (364, 69),
    (365, 252),
    (365, 366),
    (366, 84),
    (367, 229),
    (367, 368),
    (368, 34),
    (369, 297),
    (369, 407),
    (370, 153),
    (371, 290),
    (371, 372),
    (372, 332),
    (373, 256),
    (373, 374),
    (374, 369),
    (375, 11),
    (375, 376),
    (376, 295),
    (377, 196),
    (377, 378),
    (378, 352),
    (379, 119),
    (379, 380),
    (380, 195),
    (381, 308),
    (381, 382),
    (382, 348),
    (383, 384),
    (383, 400),
    (384, 33),
    (385, 46),
    (385, 386),
    (386, 349),
    (387, 117),
    (387, 388),
    (388, 231),
    (389, 268),
    (389, 390),
    (390, 395),
    (391, 39),
    (391, 392),
    (392, 35),
    (393, 320),
    (393, 394),
    (394, 328),
    (395, 78),
    (395, 396),
    (396, 105),
    (397, 264),
    (397, 398),
    (398, 182),
    (399, 384),
    (399, 400),
    (400, 273),
    (401, 296),
    (401, 402),
    (402, 186),
    (403, 240),
    (403, 404),
    (404, 318),
    (405, 54),
    (405, 406),
    (406, 286),
    (407, 370),
    (407, 408),
    (408, 170),
    (409, 399),
    (409, 410),
    (410, 258),
    (411, 283),
    (411, 412),
    (412, 239),
    (413, 18),
    (413, 414),
    (414, 247),
])
# END NETWORK 45

# NETWORK 46
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 5),
    (3, 6),
    (4, 49),
    (4, 50),
    (5, 9),
    (5, 10),
    (6, 12),
    (6, 273),
    (7, 24),
    (7, 285),
    (8, 14),
    (8, 386),
    (9, 15),
    (9, 16),
    (10, 17),
    (10, 18),
    (12, 20),
    (12, 408),
    (13, 38),
    (13, 261),
    (14, 22),
    (14, 278),
    (15, 25),
    (15, 26),
    (16, 33),
    (16, 385),
    (17, 65),
    (17, 66),
    (18, 32),
    (18, 305),
    (19, 39),
    (19, 40),
    (20, 101),
    (20, 276),
    (21, 28),
    (21, 251),
    (22, 51),
    (22, 400),
    (23, 93),
    (23, 94),
    (24, 75),
    (24, 76),
    (25, 45),
    (25, 356),
    (26, 231),
    (26, 232),
    (27, 29),
    (27, 30),
    (28, 241),
    (28, 297),
    (29, 97),
    (29, 98),
    (30, 115),
    (30, 346),
    (31, 344),
    (31, 401),
    (32, 81),
    (32, 82),
    (33, 41),
    (33, 42),
    (34, 138),
    (34, 340),
    (36, 43),
    (36, 44),
    (38, 165),
    (38, 166),
    (39, 361),
    (39, 368),
    (40, 54),
    (40, 380),
    (41, 60),
    (41, 387),
    (42, 87),
    (42, 88),
    (43, 55),
    (43, 56),
    (44, 48),
    (44, 293),
    (45, 77),
    (45, 303),
    (46, 274),
    (46, 284),
    (47, 262),
    (47, 317),
    (48, 69),
    (48, 397),
    (49, 61),
    (49, 62),
    (51, 146),
    (51, 339),
    (52, 186),
    (52, 302),
    (53, 206),
    (53, 306),
    (55, 85),
    (55, 375),
    (56, 127),
    (56, 128),
    (57, 108),
    (57, 295),
    (58, 71),
    (58, 310),
    (59, 167),
    (59, 168),
    (60, 83),
    (60, 84),
    (62, 119),
    (62, 376),
    (63, 135),
    (63, 136),
    (64, 151),
    (64, 152),
    (65, 113),
    (65, 114),
    (67, 111),
    (67, 381),
    (68, 173),
    (68, 174),
    (69, 100),
    (69, 363),
    (70, 73),
    (70, 271),
    (71, 105),
    (71, 106),
    (72, 90),
    (72, 314),
    (73, 103),
    (73, 104),
    (74, 92),
    (74, 325),
    (76, 79),
    (76, 298),
    (77, 288),
    (77, 329),
    (78, 311),
    (78, 391),
    (79, 141),
    (79, 142),
    (81, 214),
    (81, 347),
    (82, 155),
    (82, 257),
    (83, 157),
    (83, 158),
    (84, 171),
    (84, 343),
    (86, 217),
    (86, 371),
    (87, 96),
    (87, 377),
    (91, 123),
    (91, 250),
    (93, 280),
    (93, 315),
    (95, 130),
    (95, 404),
    (99, 197),
    (99, 268),
    (100, 190),
    (100, 362),
    (102, 192),
    (102, 334),
    (103, 133),
    (103, 134),
    (104, 181),
    (104, 182),
    (106, 312),
    (106, 321),
    (108, 149),
    (108, 150),
    (109, 121),
    (109, 122),
    (110, 117),
    (110, 379),
    (112, 163),
    (112, 398),
    (113, 153),
    (113, 154),
    (114, 183),
    (114, 253),
    (116, 161),
    (116, 162),
    (118, 211),
    (118, 212),
    (119, 226),
    (119, 354),
    (121, 204),
    (121, 265),
    (123, 143),
    (123, 348),
    (127, 147),
    (127, 148),
    (130, 169),
    (130, 170),
    (137, 139),
    (137, 264),
    (143, 202),
    (143, 390),
    (145, 358),
    (145, 382),
    (148, 235),
    (148, 236),
    (150, 219),
    (150, 370),
    (151, 352),
    (151, 403),
    (155, 159),
    (155, 160),
    (157, 366),
    (157, 406),
    (159, 207),
    (159, 412),
    (160, 176),
    (160, 324),
    (161, 222),
    (161, 399),
    (167, 179),
    (167, 180),
    (170, 177),
    (170, 178),
    (171, 229),
    (171, 259),
    (177, 200),
    (177, 384),
    (178, 319),
    (178, 359),
    (179, 299),
    (179, 383),
    (182, 187),
    (182, 188),
    (192, 247),
    (192, 248),
    (199, 224),
    (199, 291),
    (203, 349),
    (203, 395),
    (206, 239),
    (206, 240),
    (220, 237),
    (220, 392),
    (227, 277),
    (227, 396),
    (249, 74),
    (249, 266),
    (250, 124),
    (251, 338),
    (251, 409),
    (252, 282),
    (253, 267),
    (253, 407),
    (254, 208),
    (255, 198),
    (255, 256),
    (256, 220),
    (257, 156),
    (257, 258),
    (258, 328),
    (259, 263),
    (259, 402),
    (260, 221),
    (261, 37),
    (261, 294),
    (262, 67),
    (263, 260),
    (263, 364),
    (264, 140),
    (265, 272),
    (265, 360),
    (266, 250),
    (267, 184),
    (267, 327),
    (268, 255),
    (269, 172),
    (269, 270),
    (270, 19),
    (271, 249),
    (271, 272),
    (272, 266),
    (273, 11),
    (273, 274),
    (274, 64),
    (275, 276),
    (275, 373),
    (276, 394),
    (277, 246),
    (277, 278),
    (278, 357),
    (279, 70),
    (279, 280),
    (280, 126),
    (281, 112),
    (281, 282),
    (282, 292),
    (283, 284),
    (283, 367),
    (284, 63),
    (285, 23),
    (285, 286),
    (286, 254),
    (287, 288),
    (287, 369),
    (288, 323),
    (289, 252),
    (289, 290),
    (290, 243),
    (291, 292),
    (291, 309),
    (292, 191),
    (293, 47),
    (293, 294),
    (294, 337),
    (295, 107),
    (295, 296),
    (296, 286),
    (297, 242),
    (297, 298),
    (298, 365),
    (299, 195),
    (299, 300),
    (300, 199),
    (301, 210),
    (301, 304),
    (302, 185),
    (303, 304),
    (303, 336),
    (304, 302),
    (305, 31),
    (305, 306),
    (306, 205),
    (307, 35),
    (307, 308),
    (308, 89),
    (309, 223),
    (309, 310),
    (310, 72),
    (311, 312),
    (311, 355),
    (312, 287),
    (313, 258),
    (313, 314),
    (314, 308),
    (315, 125),
    (315, 316),
    (316, 289),
    (317, 318),
    (317, 335),
    (318, 59),
    (319, 234),
    (319, 411),
    (320, 34),
    (321, 322),
    (321, 333),
    (322, 132),
    (323, 322),
    (323, 324),
    (324, 175),
    (325, 91),
    (325, 326),
    (326, 110),
    (327, 268),
    (327, 393),
    (328, 36),
    (329, 131),
    (329, 342),
    (330, 389),
    (331, 332),
    (331, 378),
    (332, 269),
    (333, 216),
    (333, 334),
    (334, 252),
    (335, 68),
    (335, 345),
    (336, 78),
    (337, 262),
    (337, 338),
    (338, 275),
    (339, 145),
    (339, 340),
    (340, 137),
    (341, 102),
    (341, 342),
    (342, 330),
    (343, 332),
    (343, 344),
    (344, 307),
    (345, 336),
    (345, 346),
    (346, 372),
    (347, 213),
    (347, 348),
    (348, 351),
    (349, 227),
    (349, 350),
    (350, 228),
    (351, 330),
    (351, 352),
    (352, 374),
    (353, 109),
    (353, 354),
    (354, 225),
    (355, 326),
    (355, 356),
    (356, 46),
    (357, 21),
    (357, 358),
    (358, 290),
    (359, 233),
    (359, 360),
    (360, 203),
    (361, 57),
    (361, 413),
    (362, 405),
    (363, 99),
    (363, 364),
    (364, 264),
    (365, 80),
    (365, 366),
    (366, 209),
    (367, 279),
    (367, 368),
    (368, 58),
    (369, 215),
    (369, 370),
    (370, 256),
    (371, 218),
    (371, 410),
    (372, 116),
    (373, 316),
    (373, 374),
    (374, 194),
    (375, 86),
    (375, 376),
    (376, 414),
    (377, 95),
    (377, 378),
    (378, 318),
    (379, 118),
    (379, 380),
    (380, 53),
    (381, 281),
    (381, 382),
    (382, 244),
    (383, 196),
    (383, 384),
    (384, 300),
    (385, 320),
    (385, 386),
    (386, 13),
    (387, 331),
    (387, 388),
    (388, 328),
    (389, 144),
    (389, 390),
    (390, 201),
    (391, 353),
    (391, 392),
    (392, 238),
    (393, 388),
    (393, 394),
    (394, 341),
    (395, 350),
    (395, 396),
    (396, 245),
    (397, 283),
    (397, 398),
    (398, 164),
    (399, 260),
    (399, 400),
    (400, 52),
    (401, 313),
    (401, 402),
    (402, 230),
    (403, 193),
    (403, 404),
    (404, 129),
    (405, 189),
    (405, 406),
    (406, 301),
    (407, 254),
    (407, 408),
    (408, 270),
    (409, 27),
    (409, 410),
    (410, 372),
    (411, 320),
    (411, 412),
    (412, 296),
    (413, 362),
    (413, 414),
    (414, 120),
])
# END NETWORK 46

# NETWORK 47
G.add_edges_from([
    (0, 2),
    (0, 264),
    (2, 3),
    (2, 4),
    (3, 18),
    (3, 374),
    (4, 6),
    (4, 290),
    (5, 14),
    (5, 280),
    (6, 7),
    (6, 367),
    (7, 21),
    (7, 22),
    (8, 9),
    (8, 360),
    (9, 11),
    (9, 387),
    (10, 75),
    (10, 278),
    (11, 41),
    (11, 42),
    (12, 25),
    (12, 26),
    (13, 15),
    (13, 16),
    (14, 131),
    (14, 294),
    (15, 19),
    (15, 20),
    (16, 33),
    (16, 265),
    (17, 64),
    (17, 390),
    (18, 55),
    (18, 263),
    (19, 35),
    (19, 36),
    (20, 151),
    (20, 304),
    (21, 24),
    (21, 324),
    (22, 31),
    (22, 286),
    (23, 47),
    (23, 48),
    (24, 293),
    (24, 391),
    (25, 120),
    (25, 261),
    (26, 29),
    (26, 342),
    (27, 71),
    (27, 72),
    (28, 96),
    (28, 352),
    (29, 53),
    (29, 358),
    (30, 67),
    (30, 68),
    (31, 357),
    (31, 411),
    (32, 302),
    (32, 373),
    (33, 49),
    (33, 50),
    (34, 38),
    (34, 267),
    (35, 219),
    (35, 292),
    (36, 62),
    (36, 300),
    (37, 39),
    (37, 40),
    (38, 58),
    (38, 327),
    (39, 389),
    (39, 394),
    (40, 281),
    (40, 297),
    (41, 206),
    (41, 401),
    (43, 46),
    (43, 386),
    (44, 59),
    (44, 344),
    (45, 86),
    (45, 350),
    (46, 97),
    (46, 98),
    (47, 160),
    (47, 407),
    (48, 84),
    (48, 370),
    (49, 65),
    (49, 66),
    (51, 112),
    (51, 395),
    (52, 311),
    (52, 396),
    (53, 282),
    (53, 289),
    (54, 237),
    (54, 238),
    (59, 189),
    (59, 190),
    (60, 127),
    (60, 276),
    (62, 69),
    (62, 70),
    (63, 179),
    (63, 180),
    (64, 113),
    (64, 114),
    (68, 107),
    (68, 108),
    (69, 224),
    (69, 361),
    (70, 73),
    (70, 270),
    (72, 99),
    (72, 100),
    (73, 105),
    (73, 106),
    (74, 79),
    (74, 80),
    (75, 92),
    (75, 316),
    (76, 243),
    (76, 369),
    (78, 130),
    (78, 329),
    (79, 89),
    (79, 298),
    (80, 306),
    (80, 345),
    (82, 181),
    (82, 397),
    (83, 321),
    (83, 354),
    (85, 145),
    (85, 310),
    (87, 197),
    (87, 269),
    (88, 170),
    (88, 303),
    (89, 274),
    (89, 314),
    (91, 109),
    (91, 110),
    (92, 167),
    (92, 320),
    (94, 122),
    (94, 325),
    (97, 101),
    (97, 409),
    (98, 116),
    (98, 249),
    (99, 239),
    (99, 275),
    (100, 133),
    (100, 134),
    (101, 172),
    (101, 330),
    (104, 123),
    (104, 376),
    (106, 235),
    (106, 340),
    (107, 165),
    (107, 273),
    (108, 245),
    (108, 328),
    (111, 163),
    (111, 164),
    (115, 196),
    (115, 338),
    (116, 177),
    (116, 178),
    (117, 139),
    (117, 140),
    (118, 149),
    (118, 150),
    (125, 135),
    (125, 136),
    (126, 199),
    (126, 200),
    (127, 143),
    (127, 353),
    (128, 141),
    (128, 322),
    (129, 377),
    (129, 400),
    (132, 155),
    (132, 299),
    (135, 326),
    (135, 336),
    (137, 175),
    (137, 176),
    (139, 161),
    (139, 162),
    (142, 153),
    (142, 254),
    (143, 203),
    (143, 312),
    (145, 226),
    (145, 371),
    (146, 193),
    (146, 194),
    (150, 213),
    (150, 214),
    (151, 335),
    (151, 368),
