# NETWORK 1
G.add_edges_from([
    (59, 170),
    (60, 84),
    (60, 430),
    (62, 203),
    (62, 204),
    (63, 66),
    (63, 409),
    (64, 355),
    (64, 422),
    (65, 161),
    (65, 162),
    (66, 101),
    (66, 102),
    (67, 125),
    (67, 126),
    (68, 209),
    (68, 210),
    (69, 77),
    (69, 78),
    (70, 191),
    (70, 192),
    (71, 107),
    (71, 108),
    (72, 243),
    (72, 244),
    (73, 131),
    (73, 132),
    (76, 87),
    (76, 88),
    (78, 92),
    (78, 406),
    (79, 252),
    (79, 452),
    (80, 310),
    (80, 426),
    (82, 227),
    (82, 445),
    (83, 85),
    (83, 86),
    (84, 109),
    (84, 110),
    (85, 321),
    (85, 322),
    (86, 124),
    (86, 404),
    (87, 89),
    (87, 90),
    (90, 113),
    (90, 114),
    (91, 103),
    (91, 104),
    (92, 127),
    (92, 128),
    (93, 119),
    (93, 120),
    (95, 201),
    (95, 202),
    (96, 185),
    (96, 186),
    (98, 121),
    (98, 122),
    (99, 166),
    (99, 451),
    (100, 106),
    (100, 403),
    (101, 219),
    (101, 220),
    (102, 117),
    (102, 442),
    (105, 235),
    (105, 236),
    (107, 141),
    (107, 142),
    (108, 293),
    (108, 294),
    (110, 129),
    (110, 130),
    (111, 177),
    (111, 178),
    (113, 333),
    (113, 405),
    (115, 172),
    (115, 439),
    (116, 153),
    (116, 449),
    (117, 151),
    (117, 152),
    (118, 149),
    (118, 150),
    (120, 233),
    (120, 407),
    (122, 423),
    (122, 460),
    (123, 167),
    (123, 441),
    (124, 143),
    (124, 144),
    (125, 163),
    (125, 164),
    (126, 137),
    (126, 437),
    (127, 187),
    (127, 188),
    (128, 255),
    (128, 256),
    (129, 226),
    (129, 458),
    (131, 291),
    (131, 292),
    (132, 133),
    (132, 429),
    (133, 135),
    (133, 136),
    (136, 377),
    (136, 378),
    (138, 213),
    (138, 214),
    (141, 189),
    (141, 190),
    (142, 195),
    (142, 196),
    (143, 159),
    (143, 160),
    (144, 175),
    (144, 176),
    (148, 273),
    (148, 274),
    (149, 173),
    (149, 174),
    (151, 359),
    (151, 360),
    (152, 231),
    (152, 232),
    (154, 155),
    (154, 156),
    (155, 335),
    (155, 461),
    (160, 183),
    (160, 434),
    (162, 217),
    (162, 218),
    (163, 207),
    (163, 208),
    (165, 221),
    (165, 222),
    (166, 343),
    (166, 344),
    (167, 230),
    (167, 412),
    (169, 179),
    (169, 180),
    (170, 241),
    (170, 242),
    (172, 315),
    (172, 462),
    (173, 245),
    (173, 246),
    (175, 197),
    (175, 198),
    (176, 282),
    (176, 408),
    (177, 182),
    (177, 454),
    (178, 205),
    (178, 206),
    (179, 267),
    (179, 268),
    (180, 215),
    (180, 216),
    (183, 266),
    (183, 448),
    (185, 279),
    (185, 280),
    (186, 253),
    (186, 254),
    (187, 271),
    (187, 272),
    (188, 285),
    (188, 286),
    (189, 297),
    (189, 298),
    (193, 289),
    (193, 290),
    (195, 311),
    (195, 312),
    (196, 249),
    (196, 250),
    (199, 398),
    (199, 428),
    (200, 223),
    (200, 224),
    (201, 284),
    (201, 431),
    (202, 211),
    (202, 212),
    (204, 396),
    (204, 413),
    (206, 301),
    (206, 302),
    (210, 247),
    (210, 248),
    (211, 275),
    (211, 276),
    (212, 237),
    (212, 463),
    (217, 259),
    (217, 260),
    (219, 387),
    (219, 388),
    (222, 329),
    (222, 330),
    (223, 287),
    (223, 288),
    (226, 269),
    (226, 270),
    (230, 263),
    (230, 264),
    (232, 257),
    (232, 258),
    (233, 327),
    (233, 328),
    (235, 313),
    (235, 314),
    (239, 349),
    (239, 350),
    (240, 261),
    (240, 444),
    (242, 389),
    (242, 390),
    (244, 325),
    (244, 326),
    (249, 317),
    (249, 318),
    (257, 373),
    (257, 374),
    (259, 277),
    (259, 278),
    (262, 369),
    (262, 370),
    (263, 303),
    (263, 459),
    (265, 361),
    (265, 427),
    (267, 299),
    (267, 300),
    (270, 306),
    (270, 416),
    (272, 351),
    (272, 352),
    (275, 307),
    (275, 400),
    (277, 295),
    (277, 296),
    (280, 381),
    (280, 382),
    (286, 367),
    (286, 368),
    (290, 402),
    (290, 455),
    (293, 385),
    (293, 386),
    (298, 319),
    (298, 320),
    (299, 363),
    (299, 457),
    (306, 324),
    (306, 464),
    (309, 345),
    (309, 346),
    (314, 339),
    (314, 340),
    (317, 337),
    (317, 338),
    (321, 371),
    (321, 372),
    (347, 383),
    (347, 433),
    (348, 365),
    (348, 366),
    (352, 353),
    (352, 354),
    (355, 375),
    (355, 376),
    (361, 379),
    (361, 399),
    (364, 393),
    (364, 394),
    (377, 391),
    (377, 392),
    (399, 400),
    (399, 411),
    (400, 308),
    (401, 6),
    (401, 402),
    (402, 410),
    (403, 404),
    (403, 414),
    (404, 123),
    (405, 334),
    (405, 447),
    (406, 91),
    (407, 408),
    (407, 424),
    (408, 281),
    (409, 65),
    (409, 410),
    (410, 331),
    (411, 380),
    (411, 412),
    (412, 229),
    (413, 395),
    (413, 414),
    (414, 105),
    (415, 148),
    (415, 416),
    (416, 305),
    (417, 418),
    (417, 456),
    (418, 41),
    (419, 75),
    (419, 420),
    (420, 55),
    (421, 154),
    (421, 422),
    (422, 356),
    (423, 157),
    (423, 424),
    (424, 234),
    (425, 72),
    (425, 426),
    (426, 309),
    (427, 362),
    (427, 428),
    (428, 397),
    (429, 134),
    (429, 430),
    (430, 83),
    (431, 283),
    (431, 432),
    (432, 28),
    (433, 384),
    (433, 434),
    (434, 184),
    (435, 199),
    (435, 436),
    (436, 138),
    (437, 436),
    (437, 450),
    (438, 62),
    (439, 171),
    (439, 440),
    (440, 341),
    (441, 168),
    (441, 442),
    (442, 118),
    (443, 3),
    (443, 444),
    (444, 262),
    (445, 228),
    (445, 446),
    (446, 251),
    (447, 406),
    (447, 448),
    (448, 265),
    (449, 421),
    (449, 450),
    (450, 438),
    (451, 165),
    (451, 452),
    (452, 446),
    (453, 323),
    (453, 454),
    (454, 417),
    (455, 332),
    (455, 456),
    (456, 181),
    (457, 364),
    (457, 458),
    (458, 225),
    (459, 304),
    (459, 460),
    (460, 158),
    (461, 336),
    (461, 462),
    (462, 316),
    (463, 238),
    (463, 464),
    (464, 453),
])
# END NETWORK 53

# NETWORK 54
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 414),
    (2, 5),
    (2, 6),
    (3, 7),
    (3, 8),
    (4, 9),
    (4, 10),
    (5, 401),
    (5, 444),
    (6, 41),
    (6, 42),
    (7, 15),
    (7, 399),
    (8, 29),
    (8, 30),
    (9, 17),
    (9, 18),
    (10, 105),
    (10, 106),
    (11, 306),
    (11, 445),
    (12, 13),
    (12, 14),
    (13, 79),
    (13, 80),
    (14, 19),
    (14, 20),
    (15, 23),
    (15, 448),
    (16, 83),
    (16, 84),
    (17, 51),
    (17, 52),
    (18, 37),
    (18, 38),
    (19, 21),
    (19, 22),
    (20, 329),
    (20, 330),
    (21, 49),
    (21, 50),
    (22, 25),
    (22, 410),
    (23, 35),
    (23, 36),
    (24, 27),
    (24, 28),
    (25, 47),
    (25, 450),
    (26, 123),
    (26, 418),
    (27, 69),
    (27, 70),
    (29, 279),
    (29, 426),
    (30, 431),
    (30, 441),
    (31, 33),
    (31, 34),
    (32, 53),
    (32, 54),
    (33, 39),
    (33, 40),
    (34, 59),
    (34, 60),
    (35, 57),
    (35, 58),
    (36, 77),
    (36, 78),
    (37, 67),
    (37, 68),
    (38, 45),
    (38, 46),
    (39, 43),
    (39, 44),
    (40, 257),
    (40, 405),
    (41, 61),
    (41, 62),
    (42, 65),
    (42, 66),
    (43, 87),
    (43, 88),
    (45, 73),
    (45, 434),
    (46, 119),
    (46, 120),
    (47, 91),
    (47, 92),
    (48, 147),
    (48, 148),
    (49, 86),
    (49, 408),
    (50, 55),
    (50, 56),
    (51, 121),
    (51, 122),
    (52, 175),
    (52, 176),
    (53, 271),
    (53, 272),
    (54, 63),
    (54, 64),
    (55, 167),
    (55, 168),
    (56, 97),
    (56, 98),
    (57, 211),
    (57, 212),
    (58, 95),
    (58, 96),
    (60, 161),
    (60, 162),
    (61, 71),
    (61, 72),
    (62, 112),
    (62, 423),
    (63, 351),
    (63, 352),
    (65, 263),
    (65, 264),
    (66, 133),
    (66, 134),
    (67, 135),
    (67, 136),
    (68, 75),
    (68, 432),
    (69, 191),
    (69, 192),
    (70, 213),
    (70, 214),
    (71, 274),
    (71, 455),
    (72, 187),
    (72, 188),
    (73, 139),
    (73, 140),
    (74, 89),
    (74, 90),
    (75, 99),
    (75, 100),
    (76, 81),
    (76, 82),
    (78, 94),
    (78, 446),
    (80, 300),
    (80, 449),
    (81, 157),
    (81, 158),
    (82, 103),
    (82, 104),
    (83, 277),
    (83, 278),
    (84, 107),
    (84, 400),
    (85, 316),
    (85, 461),
    (86, 163),
    (86, 164),
    (87, 249),
    (87, 250),
    (89, 195),
    (89, 437),
    (90, 117),
    (90, 118),
    (92, 177),
    (92, 178),
    (94, 101),
    (94, 102),
    (95, 265),
    (95, 266),
    (97, 143),
    (97, 419),
    (99, 166),
    (99, 436),
    (100, 219),
    (100, 220),
    (102, 115),
    (102, 116),
    (104, 160),
    (104, 406),
    (105, 155),
    (105, 422),
    (106, 145),
    (106, 146),
    (107, 125),
    (107, 126),
    (108, 109),
    (108, 110),
    (109, 127),
    (109, 128),
    (110, 151),
    (110, 152),
    (111, 149),
    (111, 150),
    (112, 113),
    (112, 114),
    (115, 141),
    (115, 458),
    (117, 366),
    (117, 420),
    (118, 137),
    (118, 438),
    (119, 129),
    (119, 416),
    (120, 181),
    (120, 182),
    (123, 169),
    (123, 170),
    (124, 131),
    (124, 132),
    (127, 230),
    (127, 424),
    (129, 295),
    (129, 296),
    (130, 201),
    (130, 202),
    (131, 221),
    (131, 222),
    (132, 308),
    (132, 428),
    (134, 321),
    (134, 322),
    (135, 179),
    (135, 180),
    (136, 227),
    (136, 228),
    (139, 218),
    (139, 412),
    (140, 153),
    (140, 154),
    (141, 209),
    (141, 210),
    (143, 241),
    (143, 242),
    (146, 185),
    (146, 186),
    (147, 285),
    (147, 286),
    (149, 333),
    (149, 334),
    (150, 189),
    (150, 190),
    (152, 184),
    (152, 421),
    (153, 207),
    (153, 208),
    (155, 233),
    (155, 234),
    (156, 197),
    (156, 198),
    (157, 224),
    (157, 457),
    (160, 389),
    (160, 390),
    (162, 237),
    (162, 238),
    (164, 360),
    (164, 407),
    (165, 289),
    (165, 290),
    (166, 173),
    (166, 174),
    (167, 193),
    (167, 194),
    (168, 171),
    (168, 172),
    (170, 215),
    (170, 216),
    (172, 293),
    (172, 294),
    (175, 245),
    (175, 246),
    (178, 301),
    (178, 413),
    (179, 239),
    (179, 240),
    (180, 317),
    (180, 318),
    (181, 225),
    (181, 226),
    (185, 255),
    (185, 256),
    (186, 259),
    (186, 260),
    (188, 203),
    (188, 442),
    (189, 287),
    (189, 288),
    (192, 199),
    (192, 200),
    (199, 235),
    (199, 236),
    (200, 205),
    (200, 206),
    (203, 261),
    (203, 262),
    (204, 391),
    (204, 392),
    (209, 439),
    (209, 440),
    (210, 331),
    (210, 332),
    (211, 243),
    (211, 244),
    (214, 251),
    (214, 252),
    (217, 281),
    (217, 282),
    (218, 323),
    (218, 324),
    (219, 231),
    (219, 232),
    (220, 247),
    (220, 248),
    (233, 319),
    (233, 320),
    (234, 396),
    (234, 429),
    (235, 311),
    (235, 312),
    (238, 297),
    (238, 427),
    (241, 253),
    (241, 254),
    (243, 291),
    (243, 456),
    (245, 309),
    (245, 460),
    (251, 339),
    (251, 340),
    (252, 269),
    (252, 270),
    (254, 267),
    (254, 268),
    (255, 349),
    (255, 350),
    (256, 443),
    (256, 463),
    (257, 303),
    (257, 304),
    (258, 397),
    (258, 398),
    (261, 328),
    (261, 415),
    (264, 275),
    (264, 276),
    (267, 283),
    (267, 284),
    (268, 343),
    (268, 344),
    (273, 341),
    (273, 342),
    (274, 377),
    (274, 378),
    (276, 358),
    (276, 451),
    (277, 353),
    (277, 354),
    (278, 371),
    (278, 372),
    (288, 379),
    (288, 380),
    (289, 313),
    (289, 314),
    (292, 367),
    (292, 368),
    (299, 325),
    (299, 326),
    (302, 335),
    (302, 336),
    (309, 383),
    (309, 384),
    (312, 345),
    (312, 433),
    (316, 369),
    (316, 370),
    (318, 347),
    (318, 348),
    (324, 338),
    (324, 425),
    (346, 363),
    (346, 364),
    (352, 375),
    (352, 409),
    (353, 361),
    (353, 362),
    (366, 373),
    (366, 374),
    (373, 381),
    (373, 382),
    (378, 387),
    (378, 388),
    (384, 385),
    (384, 386),
    (399, 16),
    (399, 400),
    (400, 108),
    (401, 11),
    (401, 402),
    (402, 305),
    (403, 159),
    (403, 404),
    (404, 111),
    (405, 406),
    (405, 411),
    (406, 403),
    (407, 359),
    (407, 408),
    (408, 85),
    (409, 376),
    (409, 410),
    (410, 26),
    (411, 258),
    (411, 412),
    (412, 217),
    (413, 302),
    (413, 454),
    (414, 435),
    (415, 327),
    (415, 416),
    (416, 130),
    (417, 355),
    (417, 418),
    (418, 124),
    (419, 420),
    (419, 464),
    (420, 365),
    (421, 183),
    (421, 422),
    (422, 156),
    (423, 404),
    (423, 447),
    (424, 229),
    (425, 337),
    (425, 426),
    (426, 280),
    (427, 428),
    (427, 459),
    (428, 307),
    (429, 430),
    (429, 452),
    (430, 142),
    (431, 32),
    (431, 432),
    (432, 76),
    (433, 346),
    (433, 434),
    (434, 74),
    (435, 3),
    (435, 436),
    (436, 165),
    (437, 196),
    (437, 438),
    (438, 138),
    (439, 394),
    (439, 440),
    (440, 393),
    (441, 31),
    (441, 442),
    (442, 204),
    (443, 417),
    (443, 444),
    (444, 12),
    (445, 402),
    (445, 446),
    (446, 93),
    (447, 448),
    (447, 453),
    (448, 24),
    (449, 299),
    (449, 450),
    (450, 48),
    (451, 357),
    (451, 452),
    (452, 395),
    (453, 424),
    (453, 454),
    (454, 414),
    (455, 273),
    (455, 456),
    (456, 292),
    (457, 223),
    (457, 458),
    (458, 430),
    (459, 298),
    (459, 460),
    (460, 310),
    (461, 315),
    (461, 462),
    (462, 356),
    (463, 462),
    (463, 464),
    (464, 144),
])
# END NETWORK 54

# NETWORK 55
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 9),
    (2, 10),
    (3, 28),
    (3, 409),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (6, 11),
    (6, 12),
    (7, 15),
    (7, 402),
    (8, 17),
    (8, 18),
    (10, 47),
    (10, 428),
    (11, 67),
    (11, 68),
    (12, 13),
    (12, 14),
    (13, 25),
    (13, 26),
    (14, 139),
    (14, 140),
    (15, 65),
    (15, 66),
    (16, 19),
    (16, 20),
    (17, 23),
    (17, 24),
    (19, 21),
    (19, 22),
    (20, 29),
    (20, 30),
    (21, 111),
    (21, 112),
    (22, 35),
    (22, 422),
    (23, 60),
    (23, 431),
    (24, 71),
    (24, 72),
    (25, 107),
    (25, 108),
    (26, 33),
    (26, 34),
    (27, 38),
    (27, 401),
    (28, 57),
    (28, 425),
    (29, 41),
    (29, 42),
    (30, 31),
    (30, 32),
    (31, 351),
    (31, 352),
    (32, 49),
    (32, 50),
    (33, 87),
    (33, 88),
    (35, 53),
    (35, 54),
    (36, 43),
    (36, 44),
    (37, 55),
    (37, 56),
    (38, 39),
    (38, 40),
    (39, 90),
    (39, 408),
    (40, 45),
    (40, 46),
    (41, 365),
    (41, 366),
    (42, 51),
    (42, 52),
    (43, 243),
    (43, 244),
    (44, 217),
    (44, 218),
    (45, 151),
    (45, 152),
    (46, 64),
    (46, 451),
    (47, 97),
    (47, 98),
    (48, 93),
    (48, 440),
    (49, 85),
    (49, 86),
    (52, 62),
    (52, 452),
    (53, 75),
    (53, 76),
    (54, 79),
    (54, 80),
    (55, 95),
    (55, 96),
    (56, 125),
    (56, 126),
    (58, 81),
    (58, 82),
    (59, 69),
    (59, 70),
    (60, 319),
    (60, 320),
    (61, 450),
    (61, 459),
    (62, 333),
    (62, 334),
